Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> call NEWLINE
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> cycle NEWLINE
Rule 8     statement -> command NEWLINE
Rule 9     statement -> procedure NEWLINE
Rule 10    statement -> record NEWLINE
Rule 11    statement -> empty NEWLINE
Rule 12    declaration -> type variable
Rule 13    call -> VARIABLE L_RBRACKET variables R_RBRACKET
Rule 14    assignment -> variable ASSIGNMENT expression
Rule 15    assignment -> variable ASSIGNMENT assignment
Rule 16    cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
Rule 17    command -> MOVEUP L_RBRACKET variable R_RBRACKET
Rule 18    command -> MOVEDOWN L_RBRACKET variable R_RBRACKET
Rule 19    command -> MOVERIGHT L_RBRACKET variable R_RBRACKET
Rule 20    command -> MOVELEFT L_RBRACKET variable R_RBRACKET
Rule 21    command -> PINGUP L_RBRACKET variable R_RBRACKET
Rule 22    command -> PINGDOWN L_RBRACKET variable R_RBRACKET
Rule 23    command -> PINGRIGHT L_RBRACKET variable R_RBRACKET
Rule 24    command -> PINGLEFT L_RBRACKET variable R_RBRACKET
Rule 25    command -> VISION L_RBRACKET variable R_RBRACKET
Rule 26    command -> VOICE L_RBRACKET expression R_RBRACKET
Rule 27    procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
Rule 28    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
Rule 29    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
Rule 30    conversions -> conversions conversion
Rule 31    conversions -> conversion
Rule 32    conversion -> CONVERSION TO type VARIABLE
Rule 33    conversion -> CONVERSION FROM type VARIABLE
Rule 34    empty -> <empty>
Rule 35    type -> NUMERIC
Rule 36    type -> STRING
Rule 37    type -> LOGIC
Rule 38    type -> VARIABLE
Rule 39    expression -> variable
Rule 40    expression -> const
Rule 41    expression -> complex_expression
Rule 42    variables -> expression
Rule 43    variables -> expression COMMA variables
Rule 44    variable -> VARIABLE indexing
Rule 45    variable -> VARIABLE
Rule 46    indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing
Rule 47    indexing -> L_QBRACKET DECIMAL R_QBRACKET
Rule 48    indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing
Rule 49    indexing -> L_QBRACKET VARIABLE R_QBRACKET
Rule 50    const -> TRUE
Rule 51    const -> FALSE
Rule 52    const -> UNDEF
Rule 53    const -> DECIMAL
Rule 54    const -> TEXT
Rule 55    complex_expression -> part_expression PLUS part_expression
Rule 56    complex_expression -> part_expression MINUS part_expression
Rule 57    complex_expression -> part_expression STAR part_expression
Rule 58    complex_expression -> part_expression SLASH part_expression
Rule 59    complex_expression -> part_expression CARET part_expression
Rule 60    complex_expression -> part_expression GREATER part_expression
Rule 61    complex_expression -> part_expression LESS part_expression
Rule 62    complex_expression -> part_expression EQ part_expression
Rule 63    complex_expression -> part_expression NOTEQ part_expression
Rule 64    complex_expression -> MINUS expression
Rule 65    part_expression -> DOT expression
Rule 66    part_expression -> expression DOT
Rule 67    part_expression -> expression
Rule 68    parameters -> parameter COMMA parameters
Rule 69    parameters -> parameter
Rule 70    parameter -> type VARIABLE AMPERSAND
Rule 71    parameter -> type VARIABLE
Rule 72    statements_group -> BLOCK inner_statements UNBLOCK
Rule 73    statements_group -> inner_statement
Rule 74    inner_statements -> inner_statement inner_statements
